STABLEWM_HOME=/scratch-shared/scur0200/stablewm_data
Launching: num_levels=2, k2=5 (d=25)
W&B entity: <default from login>
W&B project: hi_lewm
[2026-04-16 23:13:23,254][root][INFO] - Cached 'action' from '/scratch-shared/scur0200/stablewm_data/pusht_expert_train.h5'
[2026-04-16 23:14:27,580][root][INFO] - Cached 'proprio' from '/scratch-shared/scur0200/stablewm_data/pusht_expert_train.h5'
[2026-04-16 23:15:30,778][root][INFO] - Cached 'state' from '/scratch-shared/scur0200/stablewm_data/pusht_expert_train.h5'
23:15:31.389 | INFO    (1960056, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
[hi_train] model params total=21,389,550 trainable=21,389,550
23:15:31.507 | INFO    (1960056, stable_pretraining.data.module) | Setting up DataModule
23:15:31.511 | INFO    (1960056, stable_pretraining.module) | Initializing Module configuration...
23:15:31.512 | WARNING (1960056, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
23:15:31.512 | INFO    (1960056, stable_pretraining.module) | Setting custom forward method.
23:15:31.512 | INFO    (1960056, stable_pretraining.module) | Setting attribute: self.model = <class 'hi_jepa.HiJEPA'>
23:15:31.512 | INFO    (1960056, stable_pretraining.module) | Setting attribute: self.sigreg = <class '_baseline_lewm_module.SIGReg'>
23:15:31.512 | INFO    (1960056, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
23:15:31.512 | INFO    (1960056, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
23:15:34.586 | INFO    (1960056, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
23:15:34.586 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | ============================================================
23:15:34.586 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
23:15:34.587 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | Configuration:
23:15:34.587 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
23:15:34.587 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
23:15:34.587 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
23:15:34.588 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
23:15:34.798 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA A100-SXM4-40GB (42.4 GB)
23:15:34.799 | SUCCESS (1960056, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
23:15:34.799 | INFO    (1960056, stable_pretraining.callbacks.cpu_offload) | ============================================================
23:15:34.802 | WARNING (1960056, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
23:15:34.802 | INFO    (1960056, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /gpfs/home2/scur0200/h-lewm/jobs 📁📁📁
23:15:34.803 | INFO    (1960056, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
23:15:34.823 | INFO    (1960056, stable_pretraining.manager) | 📈📈📈 Using Wandb 📈📈📈
23:15:34.824 | INFO    (1960056, stable_pretraining.manager) | 		a Wandb™ config is provided, not uploading Hydra's:
23:15:34.824 | INFO    (1960056, stable_pretraining.manager) | 📈📈📈 WandbLogger setup 📈📈📈
23:15:34.824 | INFO    (1960056, stable_pretraining.manager) | 📈📈📈 init={'name': 'hi_lewm_l2_d25', 'project': 'hi_lewm', 'dir': '.', 'id': None, 'resume': 'allow', 'anonymous': None} 📈📈📈
23:15:34.826 | INFO    (1960056, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
23:15:34.826 | INFO    (1960056, stable_pretraining.manager) | 		- SIGUSR1: `0`
23:15:34.826 | INFO    (1960056, stable_pretraining.manager) | 		- SIGUSR2: `0`
23:15:34.826 | INFO    (1960056, stable_pretraining.manager) | 		- SIGCONT: `0`
23:15:34.827 | INFO    (1960056, stable_pretraining.manager) | 		- SIGTERM: `0`
23:15:34.827 | INFO    (1960056, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
23:15:34.827 | INFO    (1960056, stable_pretraining.manager) | 		 - we found 14 callbacks
23:15:34.827 | INFO    (1960056, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
23:15:34.828 | WARNING (1960056, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/gpfs/scratch1/shared/scur0200/stablewm_data/hi_lewm_l2_d25_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
23:15:34.828 | WARNING (1960056, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
23:15:34.828 | WARNING (1960056, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
23:15:34.829 | WARNING (1960056, stable_pretraining.manager) | /gpfs/scratch1/shared/scur0200/stablewm_data/hi_lewm_l2_d25_weights.ckpt specified, but does not exist, using None for now!
23:15:34.829 | INFO    (1960056, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
23:15:34.995 | INFO    (1960056, stable_pretraining.data.module) | dataset for fit loaded!  ✅
23:15:34.995 | INFO    (1960056, stable_pretraining.data.module) | 	● setup was done by user
23:15:34.996 | INFO    (1960056, stable_pretraining.callbacks.env_info) | ======================================================================
23:15:34.996 | INFO    (1960056, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
23:15:34.996 | INFO    (1960056, stable_pretraining.callbacks.env_info) | ======================================================================
23:15:34.997 | INFO    (1960056, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/gpfs/home2/scur0200/h-lewm/jobs')
23:15:34.997 | INFO    (1960056, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
23:15:34.997 | INFO    (1960056, stable_pretraining.callbacks.env_info) | 📁 Log directory: /gpfs/home2/scur0200/h-lewm/jobs
23:15:34.997 | INFO    (1960056, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
23:15:34.998 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
23:15:34.998 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
23:15:34.998 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
23:15:34.998 | SUCCESS (1960056, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.14.0-570.84.1.el9_6.x86_64 (x86_64)
23:15:34.999 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
23:15:34.999 | INFO    (1960056, stable_pretraining.callbacks.env_info) |      Hostname: gcn39.local.snellius.surf.nl
23:15:34.999 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
23:15:35.001 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
23:15:35.002 | INFO    (1960056, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
23:15:35.003 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
23:15:35.003 | WARNING (1960056, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
23:15:35.033 | INFO    (1960056, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
|                                                                 |             21389550 |                        0 |                        0 |    8245 |
| callbacks_modules                                               |                    0 |                        0 |                        0 |       0 |
| callbacks_metrics                                               |                    0 |                        0 |                        0 |       0 |
| model                                                           |             21389550 |                        0 |                        0 |    8194 |
| model.encoder                                                   |              5501376 |                        0 |                        0 |       0 |
| model.encoder.embeddings                                        |               162624 |                        0 |                        0 |       0 |
| model.encoder.embeddings.patch_embeddings                       |               113088 |                        0 |                        0 |       0 |
| model.encoder.embeddings.patch_embeddings.projection            |               113088 |                        0 |                        0 |       0 |
| model.encoder.embeddings.dropout                                |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder                                           |              5338368 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer                                     |              5338368 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.output.dropout                    |                    0 |                        0 |                        0 |       0 |
